
          /\      |‾‾| /‾‾/   /‾‾/   
     /\  /  \     |  |/  /   /  /    
    /  \/    \    |     (   /   ‾‾\  
   /          \   |  |\  \ |  (‾)  | 
  / __________ \  |__| \__\ \_____/ .io

  execution: local
     script: /script/script.js
     output: -

  scenarios: (100.00%) 1 scenario, 100 max VUs, 1m30s max duration (incl. graceful stop):
           * default: 100 looping VUs for 1m0s (gracefulStop: 30s)

time="2023-12-26T11:23:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:04Z" level=info msg="received response 201 201 Created" source=console

running (0m01.0s), 100/100 VUs, 29 complete and 0 interrupted iterations
default   [   2% ] 100 VUs  0m01.0s/1m0s
time="2023-12-26T11:23:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:04Z" level=info msg="received response 201 201 Created" source=console
