
          /\      |‾‾| /‾‾/   /‾‾/   
     /\  /  \     |  |/  /   /  /    
    /  \/    \    |     (   /   ‾‾\  
   /          \   |  |\  \ |  (‾)  | 
  / __________ \  |__| \__\ \_____/ .io

  execution: local
     script: /script/script.js
     output: -

  scenarios: (100.00%) 1 scenario, 100 max VUs, 10m30s max duration (incl. graceful stop):
           * default: 1200 iterations shared among 100 VUs (maxDuration: 10m0s, gracefulStop: 30s)

time="2023-12-21T07:15:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:57Z" level=info msg="received response 201 201 Created" source=console

running (00m01.0s), 100/100 VUs, 33 complete and 0 interrupted iterations
default   [   3% ] 100 VUs  00m01.0s/10m0s  0033/1200 shared iters
time="2023-12-21T07:15:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:57Z" level=info msg="received response 201 201 Created" source=console
